	location	variant	median_ga	ga_upper_80	ga_lower_80
73	USA	BA.4.1.8	1.4457312	1.4815784	1.4081299
74	USA	BA.4.2	1.4433017	1.4585835	1.4227401
75	USA	BA.4.3	1.3609911	1.3955494	1.3239486
76	USA	BA.4.4	1.4491141	1.4655743	1.4282203
77	USA	BA.4.6	1.7648823	1.7740124	1.753005
78	USA	BA.5	1.6175945	1.6301444	1.6045322
79	USA	BA.5.1	1.6485299	1.6582316	1.6382312
80	USA	BA.5.1.1	1.591891	1.6066015	1.5766395
81	USA	BA.5.1.10	1.6444947	1.6672599	1.6261561
82	USA	BA.5.1.12	1.0255952	1.1732029	0.8835186
83	USA	BA.5.1.18	1.4992918	1.5482337	1.4624544
84	USA	BA.5.1.2	1.522068	1.5484995	1.500212
85	USA	BA.5.1.3	1.51107	1.533729	1.4789299
86	USA	BA.5.1.5	1.3093402	1.3816665	1.2494009
87	USA	BA.5.1.6	1.513205	1.537432	1.4910191
88	USA	BA.5.1.7	0.90492904	1.0088606	0.8025044
89	USA	BA.5.10	1.1341519	1.3003796	0.9515879
90	USA	BA.5.2	1.7142472	1.7260629	1.7019327
91	USA	BA.5.2.1	1.6307647	1.6420109	1.6213607
92	USA	BA.5.2.2	1.1683035	1.2763793	1.0622529
93	USA	BA.5.2.3	1.4208235	1.4540824	1.3880483
94	USA	BA.5.2.6	1.1281695	1.2293712	1.0240531
95	USA	BA.5.2.8	1.0934279	1.2400874	0.9865275
96	USA	BA.5.2.9	1.6776426	1.6926978	1.661236
97	USA	BA.5.3	1.3639369	1.3891191	1.3430115
98	USA	BA.5.3.1	1.4726512	1.5004789	1.4399323
99	USA	BA.5.5	1.5299382	1.537571	1.5183421
100	USA	BA.5.5.1	1.460931	1.4951	1.4263685
101	USA	BA.5.5.2	1.4336109	1.4565139	1.4077072
102	USA	BA.5.5.3	1.3737378	1.4354317	1.3311538
103	USA	BA.5.6	1.5996683	1.6116409	1.5895396
104	USA	BA.5.6.1	1.239183	1.3589495	1.158849
105	USA	BA.5.6.2	1.4837391	1.5473979	1.4356363
106	USA	BA.5.8	1.5034766	1.5333754	1.475269
107	USA	BA.5.9	0.9792348	1.1669242	0.847825
108	USA	BE.1	1.5933917	1.6057689	1.5794381
109	USA	BE.1.1	1.6472007	1.6676236	1.6252642
110	USA	BE.1.1.1	1.2626016	1.3511748	1.1838137
111	USA	BE.1.2	0.43700072	0.4978454	0.39151254
112	USA	BE.2	1.4106925	1.4394575	1.3786558
113	USA	BE.3	1.5633745	1.5775009	1.5476336
114	USA	BF.1	1.4998856	1.5185115	1.4835173
115	USA	BF.1.1	0.97392535	1.1621364	0.82481354
116	USA	BF.10	1.6383917	1.6525341	1.6233557
117	USA	BF.11	1.2562604	1.3464358	1.1659299
118	USA	BF.13	1.3733094	1.404432	1.334304
119	USA	BF.16	1.1651554	1.2742889	1.0805719
120	USA	BF.2	0.32523185	0.4276085	0.23102391
121	USA	BF.21	1.5891559	1.605781	1.5708483
122	USA	BF.3	1.170561	1.2793994	1.0904713
123	USA	BF.4	1.3651539	1.4056628	1.3299694
124	USA	BF.5	1.6543205	1.675316	1.6408637
125	USA	BF.6	0.30044994	0.38620415	0.2460269
126	USA	BF.7	1.5441408	1.5894874	1.5148549
127	USA	BF.8	1.571208	1.5877994	1.5549468
128	USA	BF.9	1.4732962	1.5017549	1.4506576
129	USA	BG.2	1.2151817	1.2251365	1.2063249
130	USA	BG.4	1.1482838	1.241689	1.020469
131	USA	BG.5	1.2312374	1.2595282	1.2066761
132	USA	BK.1	1.4260607	1.4606004	1.4009904
133	USA	BQ.1	1.2744012	1.400794	1.1484468
134	USA	XAP	0.98608243	1.0913486	0.9113656
135	USA	XAS	1.1105239	1.2502126	0.98477995
136	USA	XAZ	0.5889937	0.84091586	0.40109456
137	USA	XE	0.9594712	1.0786426	0.8502236
138	USA	XY	0.51450706	0.68429416	0.38706297
139	USA	XZ	0.6736393	0.91178185	0.5167577
140	USA	other	0.007314992	0.0073879673	0.007254495
